frame,ped_id,state,ped_type,x,y,vx,vy
1,0,1,3,2.6831400394439697,1.6119049787521362,0.04141223803162575,0.03480949625372887
1,1,1,3,2.5856943130493164,1.7532787322998047,0.04018472135066986,0.034352052956819534
1,2,1,3,3.082235336303711,1.795859456062317,0.03733003884553909,0.04187546670436859
1,3,1,3,2.977753162384033,1.8570784330368042,0.0710814893245697,0.06038816645741463
1,4,1,3,2.518984317779541,1.44493567943573,0.040044188499450684,0.03467729315161705
1,5,1,3,2.8381187915802,1.9952722787857056,0.036329250782728195,0.04042891412973404
1,6,1,3,2.461894989013672,1.900933027267456,-0.003685483243316412,0.02743486501276493
1,7,1,3,2.8532516956329346,1.6053969860076904,0.042917922139167786,0.032029472291469574
1,8,1,3,2.907886505126953,38.747562408447266,0.06554944813251495,-0.051713135093450546
1,9,1,3,2.7960379123687744,38.7946662902832,0.06619909405708313,-0.0398697592318058
1,10,1,3,2.883946657180786,38.38734817504883,0.003851347602903843,-0.04796901345252991
1,11,1,3,2.7620325088500977,38.45558547973633,0.003380218520760536,-0.04699419438838959
1,12,1,3,2.6921181678771973,38.79475784301758,0.06168244034051895,-0.02765548974275589
1,13,1,3,2.8433547019958496,38.79447937011719,0.06929154694080353,-0.05385066568851471
1,14,1,3,2.7513668537139893,38.60468673706055,0.005206474103033543,-0.04736173152923584
1,15,1,3,2.7684555053710938,38.79478454589844,0.06486209481954575,-0.03940408676862717
2,0,1,3,2.683539628982544,1.5999716520309448,-0.4075409471988678,-0.164609894156456
2,1,1,3,2.5744590759277344,1.767430305480957,-0.11709189414978027,0.035590045154094696
2,2,1,3,3.166978120803833,1.7746752500534058,1.6029850244522095,-0.19520814716815948
2,3,1,3,2.9950754642486572,1.8724004030227661,1.5991407632827759,-0.20176927745342255
2,4,1,3,2.483196258544922,1.3935573101043701,-0.8608536720275879,-1.2801998853683472
2,5,1,3,2.7977702617645264,2.063363552093506,-1.0747432708740234,2.073490619659424
2,6,1,3,2.4093923568725586,1.9608644247055054,-1.4257121086120605,1.5960701704025269
2,7,1,3,2.9110069274902344,1.5397928953170776,1.7010825872421265,-1.493566632270813
2,8,1,3,3.1092875003814697,38.68164825439453,6.706482887268066,-1.8438482284545898
2,9,1,3,2.8159244060516357,38.7951545715332,1.063284158706665,-3.521563485264778e-08
2,10,1,3,2.9567761421203613,38.32788848876953,1.051834225654602,-1.791959524154663
2,11,1,3,2.723823308944702,38.35505676269531,-0.3204151391983032,-3.433924913406372
2,12,1,3,2.49578595161438,38.796024322509766,-4.77969217300415,1.3620592653751373e-08
2,13,1,3,2.9242870807647705,38.7951545715332,1.0633060932159424,0.0
2,14,1,3,2.680983781814575,38.56081771850586,-2.106980800628662,-0.46819165349006653
2,15,1,3,2.691708564758301,38.7951545715332,-3.4676294326782227,-1.6530975699424744e-08
3,0,1,3,2.6869683265686035,1.581298828125,-0.47555798292160034,-0.11881186068058014
3,1,1,3,2.563271999359131,1.7868151664733887,-0.19779913127422333,0.06211689114570618
3,2,1,3,3.2469048500061035,1.7559524774551392,2.316925525665283,-0.17661678791046143
3,3,1,3,3.0134315490722656,1.8818000555038452,2.2852437496185303,-0.2323462963104248
3,4,1,3,2.4470396041870117,1.3446011543273926,-1.349325180053711,-1.9279104471206665
3,5,1,3,2.7648117542266846,2.1285579204559326,-1.4388667345046997,3.059434652328491
3,6,1,3,2.3527159690856934,2.0239951610565186,-2.1852355003356934,2.41837215423584
3,7,1,3,2.9769346714019775,1.4795095920562744,2.5776567459106445,-2.56050968170166
3,8,1,3,3.283219337463379,38.62050247192383,7.982071876525879,-2.5927047729492188
3,9,1,3,2.8321194648742676,38.79825210571289,1.7915310859680176,2.2351741790771484e-08
3,10,1,3,3.0103602409362793,38.28532791137695,1.5462530851364136,-2.2641215324401855
3,11,1,3,2.702869176864624,38.23326873779297,-0.188379168510437,-5.0384840965271
3,12,1,3,2.3411660194396973,38.79174041748047,-5.620516300201416,-0.24348551034927368
3,13,1,3,3.014725923538208,38.80132293701172,2.508484125137329,-2.2351741790771484e-08
3,14,1,3,2.616893768310547,38.53719711303711,-3.1072492599487305,-0.13229042291641235
3,15,1,3,2.5806944370269775,38.7951545715332,-5.6247758865356445,-1.862645149230957e-09
4,0,1,3,2.693965435028076,1.5584057569503784,-0.36120063066482544,-0.042300995439291
4,1,1,3,2.548194646835327,1.808624505996704,-0.2048036903142929,0.05183131620287895
4,2,1,3,3.3204026222229004,1.7434836626052856,2.6414427757263184,-0.07960835099220276
4,3,1,3,3.044337511062622,1.8887583017349243,2.578747272491455,-0.19592136144638062
4,4,1,3,2.4133644104003906,1.2997095584869385,-1.601482629776001,-2.161038398742676
4,5,1,3,2.734611988067627,2.1994454860687256,-1.5099847316741943,3.5443811416625977
4,6,1,3,2.2982821464538574,2.0836069583892822,-2.553494691848755,2.794421672821045
4,7,1,3,3.0371437072753906,1.4159866571426392,2.921971082687378,-3.1372427940368652
4,8,1,3,3.4468042850494385,38.562625885009766,8.179248809814453,-2.8938162326812744
4,9,1,3,2.835186004638672,38.796688079833984,1.4923207759857178,0.0
4,10,1,3,3.0498597621917725,38.23997116088867,1.6857107877731323,-2.364597797393799
4,11,1,3,2.6957995891571045,38.12163543701172,-0.06422176957130432,-5.484911918640137
4,12,1,3,2.193476676940918,38.77830123901367,-5.952202320098877,-0.5214790105819702
4,13,1,3,3.120069980621338,38.799320220947266,3.7388198375701904,6.51925802230835e-09
4,14,1,3,2.5553948879241943,38.51264190673828,-3.41755747795105,-0.138291135430336
4,15,1,3,2.4733529090881348,38.79366683959961,-5.956569671630859,-0.21522969007492065
5,0,1,3,2.699000358581543,1.5422497987747192,-0.22056002914905548,0.01497040968388319
5,1,1,3,2.5359373092651367,1.826311469078064,-0.1405562460422516,0.061578501015901566
5,2,1,3,3.3892123699188232,1.7365986108779907,2.7832932472229004,-0.006621904671192169
5,3,1,3,3.0846004486083984,1.8930917978286743,2.6703379154205322,-0.12095470726490021
5,4,1,3,2.37890625,1.256904125213623,-1.722904920578003,-2.140272378921509
5,5,1,3,2.705399513244629,2.274116277694702,-1.4606292247772217,3.733536720275879
5,6,1,3,2.243875741958618,2.142693519592285,-2.7203242778778076,2.9543330669403076
5,7,1,3,3.0977840423583984,1.3482311964035034,3.0320136547088623,-3.387773036956787
5,8,1,3,3.609114408493042,38.50227737426758,8.115501403808594,-3.0175118446350098
5,9,1,3,2.8530211448669434,38.79546356201172,1.3807172775268555,-0.04358921945095062
5,10,1,3,3.085413932800293,38.19319534301758,1.777713418006897,-2.3388516902923584
5,11,1,3,2.6963236331939697,38.0113639831543,0.026203185319900513,-5.513643264770508
5,12,1,3,2.0542960166931152,38.76215362548828,-5.894285202026367,-0.690493643283844
5,13,1,3,3.2132375240325928,38.797508239746094,4.169421195983887,-0.024454668164253235
5,14,1,3,2.493499994277954,38.49229431152344,-3.4340603351593018,-0.2733025550842285
5,15,1,3,2.3697621822357178,38.79977798461914,-5.904975891113281,-0.49577248096466064
6,0,1,3,2.7037925720214844,1.5333141088485718,-0.06284094601869583,0.07968959212303162
6,1,1,3,2.5285422801971436,1.8383835554122925,-0.06730550527572632,0.07712674140930176
6,2,1,3,3.453953981399536,1.7330913543701172,2.8329548835754395,0.028445959091186523
6,3,1,3,3.1300041675567627,1.8964637517929077,2.6743216514587402,-0.03520624339580536
6,4,1,3,2.3435733318328857,1.2181668281555176,-1.7666429281234741,-1.9368677139282227
6,5,1,3,2.67781662940979,2.349395751953125,-1.379140019416809,3.7639718055725098
6,6,1,3,2.1885743141174316,2.202477216720581,-2.7650668621063232,2.989187240600586
6,7,1,3,3.15804123878479,1.2796549797058105,3.0128586292266846,-3.428812265396118
6,8,1,3,3.767850399017334,38.44155502319336,7.936802864074707,-3.036046266555786
6,9,1,3,2.878875255584717,38.79191589355469,1.2926996946334839,-0.1773291379213333
6,10,1,3,3.121835947036743,38.14763259887695,1.8211028575897217,-2.2780494689941406
6,11,1,3,2.6982386112213135,37.903587341308594,0.09575020521879196,-5.3887858390808105
6,12,1,3,1.9257612228393555,38.744380950927734,-5.7189507484436035,-0.7896695733070374
6,13,1,3,3.299118757247925,38.7929573059082,4.294063091278076,-0.2275705337524414
6,14,1,3,2.431908130645752,38.476314544677734,-3.304821729660034,-0.3963012397289276
6,15,1,3,2.2656445503234863,38.79418182373047,-5.688432693481445,-0.781348705291748
7,0,1,3,2.709292411804199,1.5295380353927612,0.07981286942958832,0.14715775847434998
7,1,1,3,2.5247445106506348,1.8471897840499878,0.005298282019793987,0.10435207933187485
7,2,1,3,3.515270948410034,1.7314872741699219,2.8340954780578613,0.03549671173095703
7,3,1,3,3.178342580795288,1.8996890783309937,2.6486704349517822,0.04556797444820404
7,4,1,3,2.309237480163574,1.2048437595367432,-1.552982211112976,0.0
7,5,1,3,2.6518194675445557,2.4236881732940674,-1.2998532056808472,3.7146193981170654
7,6,1,3,2.133840322494507,2.2615280151367188,-2.7366943359375,2.9525341987609863
7,7,1,3,3.2164735794067383,1.2132899761199951,2.921616315841675,-3.318251848220825
7,8,1,3,3.9221880435943604,38.38136672973633,7.716886043548584,-3.0093822479248047
7,9,1,3,2.903532028198242,38.785274505615234,1.2328368425369263,-0.3321240544319153
7,10,1,3,3.1587018966674805,38.10342788696289,1.8432939052581787,-2.210258722305298
7,11,1,3,2.7014505863189697,37.79926300048828,0.16059613227844238,-5.2161760330200195
7,12,1,3,1.8067876100540161,38.72543716430664,-5.485299110412598,-0.8783677816390991
7,13,1,3,3.3849833011627197,38.78215789794922,4.293232440948486,-0.5400605201721191
7,14,1,3,2.3718960285186768,38.463314056396484,-3.110431432723999,-0.4888419806957245
7,15,1,3,2.164057970046997,38.77946090698242,-5.432888031005859,-0.9660658836364746
8,0,1,3,2.716040849685669,1.529549241065979,0.2118445187807083,0.21264725923538208
8,1,1,3,2.523721218109131,1.8543555736541748,0.07441161572933197,0.14620478451251984
8,2,1,3,3.57375168800354,1.7308679819107056,2.810664176940918,0.025597423315048218
8,3,1,3,3.228368043899536,1.9032014608383179,2.614640474319458,0.1190534457564354
8,4,1,3,2.277965784072876,1.2111138105392456,-1.5635831356048584,0.3135024905204773
8,5,1,3,2.62723708152771,2.4962282180786133,-1.2291209697723389,3.627004623413086
8,6,1,3,2.0804178714752197,2.319162130355835,-2.6711182594299316,2.8817050457000732
8,7,1,3,3.2658474445343018,1.2048437595367432,2.3393681049346924,0.0
8,8,1,3,4.071943283081055,38.322017669677734,7.487753391265869,-2.967505931854248
8,9,1,3,2.927839994430542,38.77568817138672,1.2153940200805664,-0.4792425036430359
8,10,1,3,3.1958255767822266,38.060546875,1.856184720993042,-2.144113779067993
8,11,1,3,2.705960512161255,37.6986083984375,0.22549065947532654,-5.032706260681152
8,12,1,3,1.696419596672058,38.70492935180664,-5.230412006378174,-0.9829846024513245
8,13,1,3,3.46978497505188,38.76430892944336,4.240087509155273,-0.8924133777618408
8,14,1,3,2.3140149116516113,38.4521598815918,-2.8940553665161133,-0.5577085018157959
8,15,1,3,2.0667479038238525,38.75931930541992,-5.1534905433654785,-1.0494343042373657
9,0,1,3,2.72358775138855,1.5325528383255005,0.3011445999145508,0.27583804726600647
9,1,1,3,2.524196147918701,1.8613712787628174,0.0999419316649437,0.22512713074684143
9,2,1,3,3.628542900085449,1.7325505018234253,2.7211198806762695,0.09335163980722427
9,3,1,3,3.278219223022461,1.9077726602554321,2.511003017425537,0.21933332085609436
9,4,1,3,2.2468180656433105,1.2227680683135986,-1.5573880672454834,0.5827150344848633
9,5,1,3,2.6039187908172607,2.5666775703430176,-1.1659117937088013,3.5224666595458984
9,6,1,3,2.028639316558838,2.375105142593384,-2.588932991027832,2.797154188156128
9,7,1,3,3.3096513748168945,1.2092347145080566,2.190199851989746,0.21954716742038727
9,8,1,3,4.215804576873779,38.26302719116211,7.193063735961914,-2.9495034217834473
9,9,1,3,2.95161771774292,38.763214111328125,1.188888669013977,-0.6237542629241943
9,10,1,3,3.23115873336792,38.01920700073242,1.7666584253311157,-2.066997766494751
9,11,1,3,2.7098686695098877,37.60171890258789,0.1954098790884018,-4.844447135925293
9,12,1,3,1.5915776491165161,38.6831169128418,-5.080244064331055,-1.0670006275177002
9,13,1,3,3.5520522594451904,38.73954391479492,4.113362789154053,-1.2382709980010986
9,14,1,3,2.2585537433624268,38.4402961730957,-2.773061752319336,-0.5931302309036255
9,15,1,3,1.9708690643310547,38.73886489868164,-4.955800533294678,-1.0463789701461792
10,0,1,3,2.7316410541534424,1.5384013652801514,0.38157543540000916,0.32629647850990295
10,1,1,3,2.526207447052002,1.868280053138733,0.12165362387895584,0.31157246232032776
10,2,1,3,3.681185245513916,1.7357232570648193,2.632119655609131,0.1586378812789917
10,3,1,3,3.3264310359954834,1.9141043424606323,2.4105870723724365,0.3165813088417053
10,4,1,3,2.2162065505981445,1.2387446165084839,-1.5305778980255127,0.7988250255584717
10,5,1,3,2.581751585006714,2.634913444519043,-1.1083624362945557,3.4117977619171143
10,6,1,3,1.9786275625228882,2.4292805194854736,-2.5005853176116943,2.7087745666503906
10,7,1,3,3.3506150245666504,1.2184911966323853,2.0481879711151123,0.46282535791397095
10,8,1,3,4.353954792022705,38.204429626464844,6.9075026512146,-2.929858446121216
10,9,1,3,2.9751009941101074,38.74822235107422,1.1741584539413452,-0.7496185898780823
10,10,1,3,3.2647275924682617,37.97937774658203,1.678437352180481,-1.991396188735962
10,11,1,3,2.713228702545166,37.50850296020508,0.16800664365291595,-4.660763740539551
10,12,1,3,1.4920401573181152,38.660125732421875,-4.9403157234191895,-1.1440900564193726
10,13,1,3,3.631911516189575,38.70954132080078,3.9929616451263428,-1.5001683235168457
10,14,1,3,2.2054519653320312,38.428043365478516,-2.655094623565674,-0.6125923991203308
10,15,1,3,1.876752257347107,38.71828842163086,-4.742401599884033,-1.0342947244644165
11,0,1,3,2.7408607006073,1.5455200672149658,0.4542747735977173,0.3664087951183319
11,1,1,3,2.528897523880005,1.8764710426330566,0.14121323823928833,0.3990764021873474
11,2,1,3,3.7320735454559326,1.740161657333374,2.54440975189209,0.22191910445690155
11,3,1,3,3.3727102279663086,1.9223167896270752,2.313955307006836,0.4106196165084839
11,4,1,3,2.186547040939331,1.258034586906433,-1.482979655265808,0.9644970297813416
11,5,1,3,2.5606493949890137,2.700918674468994,-1.0551111698150635,3.300262451171875
11,6,1,3,1.9304075241088867,2.4816975593566895,-2.411003351211548,2.6208579540252686
11,7,1,3,3.389072895050049,1.2325447797775269,1.9228887557983398,0.7026772499084473
11,8,1,3,4.486599922180176,38.14623260498047,6.632267475128174,-2.909883737564087
11,9,1,3,2.998373508453369,38.73106002807617,1.1636244058609009,-0.8582049012184143
11,10,1,3,3.2965807914733887,37.94102478027344,1.592656135559082,-1.9176439046859741
11,11,1,3,2.7160792350769043,37.41884231567383,0.1425206959247589,-4.4830145835876465
11,12,1,3,1.3981479406356812,38.636192321777344,-4.69002628326416,-1.1959164142608643
11,13,1,3,3.709343910217285,38.67605209350586,3.8716254234313965,-1.6744000911712646
11,14,1,3,2.154566526412964,38.4156494140625,-2.544271230697632,-0.6196447014808655
11,15,1,3,1.7877399921417236,38.6966667175293,-4.455198287963867,-1.0819251537322998
12,0,1,3,2.751254081726074,1.553508996963501,0.5196747183799744,0.3994476795196533
12,1,1,3,2.5320956707000732,1.886142611503601,0.15990427136421204,0.48357778787612915
12,2,1,3,3.781240224838257,1.7458373308181763,2.4583311080932617,0.28378403186798096
12,3,1,3,3.4171338081359863,1.9323515892028809,2.2211813926696777,0.5017394423484802
12,4,1,3,2.1582000255584717,1.2798011302947998,-1.417346715927124,1.0883269309997559
12,5,1,3,2.540544033050537,2.7647275924682617,-1.00526762008667,3.1904501914978027
12,6,1,3,1.8839569091796875,2.5324018001556396,-2.3225297927856445,2.535209894180298
12,7,1,3,3.4254345893859863,1.250807523727417,1.8180882930755615,0.9131389856338501
12,8,1,3,4.613950729370117,38.08842849731445,6.367538928985596,-2.8901195526123047
12,9,1,3,3.0214555263519287,38.71202850341797,1.1540992259979248,-0.9516217708587646
12,10,1,3,3.3267767429351807,37.90410614013672,1.5097922086715698,-1.8458614349365234
12,11,1,3,2.7184486389160156,37.332611083984375,0.11847051233053207,-4.311607360839844
12,12,1,3,1.3096462488174438,38.61189270019531,-4.425086498260498,-1.2149531841278076
12,13,1,3,3.7842278480529785,38.64039611816406,3.7442004680633545,-1.7828567028045654
12,14,1,3,2.1057422161102295,38.40328598022461,-2.4412124156951904,-0.6181310415267944
12,15,1,3,1.704239010810852,38.6738395690918,-4.175048828125,-1.1414098739624023
