frame,ped_id,state,ped_type,x,y,vx,vy
13,0,1,3,2.762819766998291,1.5620704889297485,0.5782900452613831,0.42807474732398987
13,1,1,3,2.5356650352478027,1.8974030017852783,0.17846910655498505,0.5630176067352295
13,2,1,3,3.8287243843078613,1.7527309656143188,2.3742096424102783,0.34468114376068115
13,3,1,3,3.45977783203125,1.944158673286438,2.1322011947631836,0.5903552770614624
13,4,1,3,2.1314432621002197,1.303403615951538,-1.3378413915634155,1.1801269054412842
13,5,1,3,2.521378755569458,2.826399087905884,-0.9582654237747192,3.083569049835205
13,6,1,3,1.8392322063446045,2.581451892852783,-2.236232280731201,2.452500581741333
13,7,1,3,3.4600753784179688,1.272345781326294,1.7320448160171509,1.0769151449203491
13,8,1,3,4.736213684082031,38.03101348876953,6.1131439208984375,-2.8708341121673584
13,9,1,3,3.044349431991577,38.69139099121094,1.1446914672851562,-1.0319414138793945
13,10,1,3,3.355376958847046,37.86858367919922,1.4300119876861572,-1.7761051654815674
13,11,1,3,2.722074508666992,37.25117874145508,0.1812930703163147,-4.071593284606934
13,12,1,3,1.2277798652648926,38.587894439697266,-4.093321800231934,-1.1999033689498901
13,13,1,3,3.8564505577087402,38.60338592529297,3.6111397743225098,-1.8505767583847046
13,14,1,3,2.0588345527648926,38.39106750488281,-2.3453891277313232,-0.6108980774879456
13,15,1,3,1.6270149946212769,38.650718688964844,-3.8612022399902344,-1.1561094522476196
14,0,1,3,2.7754321098327637,1.571158528327942,0.6306115984916687,0.45440325140953064
14,1,1,3,2.5396134853363037,1.910129189491272,0.19741873443126678,0.6363077163696289
14,2,1,3,3.874570608139038,1.7608286142349243,2.2923054695129395,0.40488195419311523
14,3,1,3,3.500716209411621,1.9576959609985352,2.0469141006469727,0.6768636107444763
14,4,1,3,2.1064672470092773,1.3283741474151611,-1.2488008737564087,1.248526930809021
14,5,1,3,2.5031042098999023,2.8860020637512207,-0.9137247800827026,2.980154037475586
14,6,1,3,1.7961807250976562,2.6289103031158447,-2.1525754928588867,2.3729259967803955
14,7,1,3,3.493274688720703,1.296105146408081,1.659963607788086,1.1879702806472778
14,8,1,3,4.8535895347595215,37.973968505859375,5.868786811828613,-2.8521618843078613
14,9,1,3,3.0670597553253174,38.66937255859375,1.135511040687561,-1.1009647846221924
14,10,1,3,3.38244366645813,37.834415435791016,1.353337049484253,-1.7084017992019653
14,11,1,3,2.7269093990325928,37.17435836791992,0.24174226820468903,-3.8410356044769287
14,12,1,3,1.2048437595367432,38.56846237182617,0.0,-0.8224643468856812
14,13,1,3,3.9259612560272217,38.56547164916992,3.4755382537841797,-1.8957923650741577
14,14,1,3,2.0137155055999756,38.379066467285156,-2.255948543548584,-0.5999675393104553
14,15,1,3,1.5557161569595337,38.627376556396484,-3.5649421215057373,-1.1670222282409668
15,0,1,3,2.788975715637207,1.5807561874389648,0.6771835088729858,0.47988492250442505
15,1,1,3,2.543954372406006,1.9241902828216553,0.21704408526420593,0.7030556797981262
15,2,1,3,3.91882586479187,1.7701178789138794,2.212765693664551,0.4644661843776703
15,3,1,3,3.54002046585083,1.9729273319244385,1.9652179479599,0.7615677118301392
15,4,1,3,2.0833868980407715,1.3543782234191895,-1.1540189981460571,1.3002010583877563
15,5,1,3,2.4856767654418945,2.943610191345215,-0.8713778853416443,2.8804094791412354
15,6,1,3,1.7547461986541748,2.674840211868286,-2.0717263221740723,2.29649019241333
15,7,1,3,3.525207042694092,1.3210926055908203,1.5966159105300903,1.2493741512298584
15,8,1,3,4.966272354125977,37.91728591918945,5.634129047393799,-2.8341588973999023
15,9,1,3,3.089599132537842,38.64616775512695,1.1269630193710327,-1.1601999998092651
15,10,1,3,3.4080379009246826,37.80155944824219,1.279710292816162,-1.6427665948867798
15,11,1,3,2.7329063415527344,37.101966857910156,0.29984813928604126,-3.619623899459839
15,12,1,3,1.1997535228729248,38.5522575378418,-2.2351741790771484e-08,-0.7531728744506836
15,13,1,3,3.992772340774536,38.526885986328125,3.340550184249878,-1.9292256832122803
15,14,1,3,1.9702783823013306,38.367332458496094,-2.171855926513672,-0.5867354869842529
15,15,1,3,1.562564492225647,38.60969161987305,-0.01894718036055565,-0.9411900043487549
16,0,1,3,2.803346633911133,1.5908652544021606,0.7185460329055786,0.505455732345581
16,1,1,3,2.548704147338867,1.9394559860229492,0.23749037086963654,0.7632830739021301
16,2,1,3,3.9615375995635986,1.7805845737457275,2.135589361190796,0.5233376026153564
16,3,1,3,3.577760696411133,1.9898197650909424,1.887008786201477,0.844621479511261
16,4,1,3,2.0622575283050537,1.3811776638031006,-1.0564732551574707,1.3399749994277954
16,5,1,3,2.4690561294555664,2.999297618865967,-0.8310264348983765,2.784376621246338
16,6,1,3,1.7148723602294922,2.7193026542663574,-1.9936933517456055,2.223123788833618
16,7,1,3,3.5559651851654053,1.3464772701263428,1.5379024744033813,1.2692348957061768
16,8,1,3,5.074448585510254,37.8609504699707,5.408816814422607,-2.8168375492095947
16,9,1,3,3.112450361251831,38.62189865112305,1.1425590515136719,-1.2134222984313965
16,10,1,3,3.4322187900543213,37.76997375488281,1.2090399265289307,-1.5791996717453003
16,11,1,3,2.7400197982788086,37.0338249206543,0.35567110776901245,-3.4070262908935547
16,12,1,3,1.2016695737838745,38.53696823120117,0.2786180078983307,-0.7275717258453369
16,13,1,3,4.05694055557251,38.48775863647461,3.2084219455718994,-1.9563956260681152
16,14,1,3,1.9309170246124268,38.35578918457031,-1.9680674076080322,-0.5771307945251465
16,15,1,3,1.5737191438674927,38.59201431274414,0.3091946542263031,-0.9207243919372559
17,0,1,3,2.818450927734375,1.6014984846115112,0.7552117705345154,0.5316636562347412
17,1,1,3,2.553880214691162,1.955801248550415,0.2587980628013611,0.8172661066055298
17,2,1,3,4.002749919891357,1.7922098636627197,2.0606162548065186,0.5812660455703735
17,3,1,3,3.614004135131836,2.0083396434783936,1.8121776580810547,0.9259971380233765
17,4,1,3,2.0430908203125,1.4086021184921265,-0.9583315253257751,1.3712207078933716
17,5,1,3,2.4532058238983154,3.05313777923584,-0.7925165295600891,2.69201397895813
17,6,1,3,1.6765044927597046,2.762357473373413,-1.918396234512329,2.152735948562622
17,7,1,3,3.5855908393859863,1.3716211318969727,1.4812836647033691,1.2571916580200195
17,8,1,3,5.179656028747559,37.80550765991211,5.260376930236816,-2.7720718383789062
17,9,1,3,3.1356189250946045,38.59671401977539,1.1584259271621704,-1.2591701745986938
17,10,1,3,3.457063913345337,37.739013671875,1.2422603368759155,-1.5479118824005127
17,11,1,3,2.7482054233551025,36.96976852416992,0.4092845320701599,-3.2029075622558594
17,12,1,3,1.209580659866333,38.52238464355469,0.5639021396636963,-0.7059755325317383
17,13,1,3,4.118549346923828,38.44816207885742,3.0804500579833984,-1.979891061782837
17,14,1,3,1.8957040309906006,38.34425735473633,-1.7606523036956787,-0.576644778251648
17,15,1,3,1.5888996124267578,38.57474136352539,0.5906736254692078,-0.8869209289550781
18,0,1,3,2.8342039585113525,1.6126741170883179,0.7876538038253784,0.5587832927703857
18,1,1,3,2.5594987869262695,1.9731099605560303,0.2809313237667084,0.8654338121414185
18,2,1,3,4.042500972747803,1.8049688339233398,1.987546443939209,0.6379458904266357
18,3,1,3,3.6488163471221924,2.028449058532715,1.740606427192688,1.0054755210876465
18,4,1,3,2.025869131088257,1.4365274906158447,-0.8610802292823792,1.396269679069519
18,5,1,3,2.438091278076172,3.1052024364471436,-0.7557265162467957,2.603238582611084
18,6,1,3,1.6395905017852783,2.8040621280670166,-1.8456968069076538,2.0852291584014893
18,7,1,3,3.6141021251678467,1.39606773853302,1.4255645275115967,1.2223278284072876
18,8,1,3,5.282013416290283,37.75092697143555,5.117862224578857,-2.729085922241211
18,9,1,3,3.1591122150421143,38.570743560791016,1.1746692657470703,-1.298431158065796
18,10,1,3,3.482548475265503,37.708641052246094,1.2742327451705933,-1.5185823440551758
18,11,1,3,2.757420778274536,36.909629821777344,0.46076783537864685,-3.006938934326172
18,12,1,3,1.2141083478927612,38.507835388183594,0.34111717343330383,-0.7080802321434021
18,13,1,3,4.177693843841553,38.408145904541016,2.9572222232818604,-2.000868082046509
18,14,1,3,1.8870550394058228,38.31857681274414,-0.5063382387161255,-1.2201159000396729
18,15,1,3,1.5951032638549805,38.57264709472656,0.269336462020874,-0.18808314204216003
19,0,1,3,2.8505301475524902,1.6244120597839355,0.8163068294525146,0.58689945936203
19,1,1,3,2.565574884414673,1.9912759065628052,0.3037998080253601,0.9082975387573242
19,2,1,3,4.080820560455322,1.8188300132751465,1.9159871339797974,0.6930572986602783
19,3,1,3,3.6822595596313477,2.050102472305298,1.672158122062683,1.082674264907837
19,4,1,3,2.0105555057525635,1.46486234664917,-0.7656838893890381,1.4167436361312866
19,5,1,3,2.423680067062378,3.1555614471435547,-0.7205551862716675,2.5179481506347656
19,6,1,3,1.6040822267532349,2.8444721698760986,-1.7754162549972534,2.020502805709839
19,7,1,3,3.6415116786956787,1.4195135831832886,1.370476245880127,1.172294020652771
19,8,1,3,5.38163423538208,37.69717025756836,4.9810404777526855,-2.6878132820129395
19,9,1,3,3.1829378604888916,38.54410171508789,1.1912782192230225,-1.3320904970169067
19,10,1,3,3.508648157119751,37.67881774902344,1.3049845695495605,-1.4910798072814941
19,11,1,3,2.767624855041504,36.85325241088867,0.5102006793022156,-2.8187997341156006
19,12,1,3,1.2253185510635376,38.493587493896484,0.6031970381736755,-0.7037767171859741
19,13,1,3,4.234471797943115,38.36774826049805,2.838886022567749,-2.019878387451172
19,14,1,3,1.8805872201919556,38.29393768310547,-0.3448950946331024,-1.2103486061096191
19,15,1,3,1.605728030204773,38.570125579833984,0.5100523829460144,-0.1562270224094391
20,0,1,3,2.867361545562744,1.6367316246032715,0.84156733751297,0.6159789562225342
20,1,1,3,2.572120428085327,2.0102038383483887,0.3272790312767029,0.9464012384414673
20,2,1,3,4.117730617523193,1.8337563276290894,1.8455106019973755,0.746317446231842
20,3,1,3,3.714393138885498,2.073244571685791,1.6066762208938599,1.1571013927459717
20,4,1,3,1.997100830078125,1.4935381412506104,-0.6727341413497925,1.4337899684906006
20,5,1,3,2.4099416732788086,3.20428204536438,-0.6869163513183594,2.436028480529785
20,6,1,3,1.5699354410171509,2.883641242980957,-1.7073400020599365,1.9584481716156006
20,7,1,3,3.667837381362915,1.4417762756347656,1.3162846565246582,1.1131370067596436
20,8,1,3,5.478628158569336,37.64420700073242,4.849687576293945,-2.6481869220733643
20,9,1,3,3.2071011066436768,38.516883850097656,1.2081577777862549,-1.360948920249939
20,10,1,3,3.535339117050171,37.649513244628906,1.3345462083816528,-1.4652825593948364
20,11,1,3,2.778778076171875,36.80048751831055,0.5576618313789368,-2.6381800174713135
20,12,1,3,1.2413921356201172,38.47926330566406,0.8371034264564514,-0.7083353996276855
20,13,1,3,4.2889790534973145,38.327003479003906,2.725356101989746,-2.0372536182403564
20,14,1,3,1.8768390417099,38.26974105834961,-0.19342613220214844,-1.2028063535690308
20,15,1,3,1.6206480264663696,38.56803512573242,0.7185942530632019,-0.11932117491960526
21,0,1,3,2.8846373558044434,1.649649977684021,0.8637959361076355,0.6459180116653442
21,1,1,3,2.5791449546813965,2.0298094749450684,0.35122573375701904,0.9802872538566589
21,2,1,3,4.153244972229004,1.8497066497802734,1.775714635848999,0.7975140810012817
21,3,1,3,3.7452728748321533,2.097809314727783,1.5439878702163696,1.2282313108444214
21,4,1,3,1.9854494333267212,1.5225028991699219,-0.582567036151886,1.4482368230819702
21,5,1,3,2.3968470096588135,3.251429319381714,-0.6547349691390991,2.3573615550994873
21,6,1,3,1.5371112823486328,2.9216198921203613,-1.6412092447280884,1.8989322185516357
21,7,1,3,3.6931073665618896,1.462765097618103,1.2634977102279663,1.0494384765625
21,8,1,3,5.5731000900268555,37.592002868652344,4.723586082458496,-2.6101438999176025
21,9,1,3,3.23160457611084,38.48917007446289,1.2251719236373901,-1.3857284784317017
21,10,1,3,3.56259822845459,37.62069320678711,1.3629505634307861,-1.4410796165466309
21,11,1,3,2.7908425331115723,36.751190185546875,0.6032282114028931,-2.4647810459136963
21,12,1,3,1.2616647481918335,38.46478271484375,1.0390888452529907,-0.7171469330787659
21,13,1,3,4.341308116912842,38.28593826293945,2.616448163986206,-2.053251028060913
21,14,1,3,1.8758020401000977,38.24580383300781,-0.05185230076313019,-1.1968684196472168
21,15,1,3,1.638958215713501,38.56656265258789,0.8900531530380249,-0.08040060102939606
22,0,1,3,2.902303695678711,1.6631815433502197,0.8833191394805908,0.6765764951705933
22,1,1,3,2.5866546630859375,2.0500190258026123,0.37549033761024475,1.0104737281799316
22,2,1,3,4.187370300292969,1.8666369915008545,1.7062697410583496,0.8465193510055542
22,3,1,3,3.7749509811401367,2.12372088432312,1.4839105606079102,1.2955830097198486
22,4,1,3,1.975542426109314,1.5517168045043945,-0.49535125494003296,1.4606941938400269
22,5,1,3,2.3843681812286377,3.2970659732818604,-0.6239444613456726,2.281829357147217
22,6,1,3,1.5055773258209229,2.9584553241729736,-1.576697826385498,1.8417770862579346
22,7,1,3,3.717360734939575,1.4824559688568115,1.2126721143722534,0.9845447540283203
22,8,1,3,5.6651506423950195,37.540531158447266,4.602527141571045,-2.5736217498779297
22,9,1,3,3.2564480304718018,38.461029052734375,1.2421727180480957,-1.4070744514465332
22,10,1,3,3.590684175491333,37.593017578125,1.404295802116394,-1.3837436437606812
22,11,1,3,2.8037819862365723,36.705223083496094,0.6469743251800537,-2.2983155250549316
22,12,1,3,1.285474419593811,38.45014953613281,1.2094173431396484,-0.725736677646637
22,13,1,3,4.391547203063965,38.24457550048828,2.511951208114624,-2.0680932998657227
22,14,1,3,1.8773980140686035,38.22197341918945,0.07979828119277954,-1.1914317607879639
22,15,1,3,1.6598402261734009,38.565826416015625,1.0251635313034058,-0.042739976197481155
23,0,1,3,2.9203124046325684,1.6773375272750854,0.9004305601119995,0.7078008055686951
23,1,1,3,2.5946531295776367,2.070767879486084,0.39992618560791016,1.0374411344528198
23,2,1,3,4.220109462738037,1.8845027685165405,1.6369481086730957,0.8932881951332092
23,3,1,3,3.803476333618164,2.1508965492248535,1.426262617111206,1.3587861061096191
23,4,1,3,1.9673194885253906,1.5811491012573242,-0.41114920377731323,1.4716176986694336
23,5,1,3,2.372478485107422,3.341252326965332,-0.5944846272468567,2.2093145847320557
23,6,1,3,1.47530996799469,2.994189977645874,-1.513368844985962,1.7867339849472046
23,7,1,3,3.7406468391418457,1.5008718967437744,1.164299488067627,0.9207969903945923
23,8,1,3,5.754876613616943,37.48976135253906,4.4863080978393555,-2.5385591983795166
23,9,1,3,3.281628370285034,38.432518005371094,1.2590199708938599,-1.42555570602417
23,10,1,3,3.6195640563964844,37.566444396972656,1.444000005722046,-1.3286818265914917
23,11,1,3,2.817561388015747,36.662452697753906,0.6889722943305969,-2.1385066509246826
23,12,1,3,1.31222665309906,38.43544387817383,1.3511985540390015,-0.7306029796600342
23,13,1,3,4.4397807121276855,38.20293426513672,2.4116640090942383,-2.081970453262329
23,14,1,3,1.8814318180084229,38.19826889038086,0.20169055461883545,-1.1851354837417603
23,15,1,3,1.6826788187026978,38.56573486328125,1.1283445358276367,-0.0093793710693717
24,0,1,3,2.9386203289031982,1.6921262741088867,0.9153926968574524,0.7394382953643799
24,1,1,3,2.6031410694122314,2.0920004844665527,0.4243942201137543,1.0616264343261719
24,2,1,3,4.251461982727051,1.9032596349716187,1.5676325559616089,0.9378447532653809
24,3,1,3,3.8308937549591064,2.1792490482330322,1.370873212814331,1.4176223278045654
24,4,1,3,1.9607203006744385,1.6107760667800903,-0.32995814085006714,1.4813508987426758
24,5,1,3,2.361152410507202,3.3840463161468506,-0.5663005113601685,2.1397030353546143
24,6,1,3,1.4462977647781372,3.0288591384887695,-1.4506075382232666,1.733453631401062
24,7,1,3,3.763021945953369,1.518066644668579,1.1187493801116943,0.8597357273101807
24,8,1,3,5.842371463775635,37.43966293334961,4.3747382164001465,-2.504899024963379
24,9,1,3,3.307140350341797,38.4036865234375,1.2755932807922363,-1.4416663646697998
24,10,1,3,3.6492066383361816,37.54092788696289,1.4821245670318604,-1.2758105993270874
24,11,1,3,2.8321471214294434,36.62274932861328,0.729291558265686,-1.9850887060165405
24,12,1,3,1.341247797012329,38.420745849609375,1.4583317041397095,-0.7320807576179504
24,13,1,3,4.486088752746582,38.161033630371094,2.3153979778289795,-2.0950348377227783
24,14,1,3,1.8877203464508057,38.17473220825195,0.31442397832870483,-1.176803469657898
24,15,1,3,1.7071468830108643,38.566192626953125,1.2161288261413574,0.019995521754026413
